レースコード,レース日,レース場,レース回,艇1_コース,艇1_スタート展示,艇1_チルト調整,艇1_展示タイム,艇2_コース,艇2_スタート展示,艇2_チルト調整,艇2_展示タイム,艇3_コース,艇3_スタート展示,艇3_チルト調整,艇3_展示タイム,艇4_コース,艇4_スタート展示,艇4_チルト調整,艇4_展示タイム,艇5_コース,艇5_スタート展示,艇5_チルト調整,艇5_展示タイム,艇6_コース,艇6_スタート展示,艇6_チルト調整,艇6_展示タイム
202601270902,2026-01-27,9,2R,1,0.011,0.0,6.8,1,0.024,0.0,6.759,1,0.026,0.0,6.802,1,0.008,-0.5,6.754,1,0.017,0.0,6.773,1,0.0,0.0,6.783
202601270903,2026-01-27,9,3R,1,-0.002,-0.5,6.793,1,-0.016,-0.5,6.756,1,0.009,0.0,6.747,1,0.056,-0.5,6.775,1,-0.01,0.0,6.766,1,-0.014,0.0,6.754
202601270904,2026-01-27,9,4R,1,0.028,-0.5,6.796,1,-0.007,-0.5,6.768,1,-0.004,-0.5,6.737,1,-0.003,0.0,6.76,1,-0.002,-0.5,6.707,1,-0.02,-0.5,6.731
202601270905,2026-01-27,9,5R,1,-0.006,0.0,6.744,1,0.001,0.0,6.762,1,0.027,-0.5,6.794,1,0.037,0.0,6.761,1,-0.025,0.0,6.755,1,-0.01,0.0,6.781
202601270906,2026-01-27,9,6R,1,-0.057,0.0,6.774,1,0.021,0.0,6.721,1,-0.026,0.0,6.756,1,0.036,0.0,6.749,1,0.011,-0.5,6.818,1,0.02,-0.5,6.76
202601270907,2026-01-27,9,7R,1,-0.008,0.0,6.778,1,-0.028,0.0,6.747,1,0.025,0.0,6.781,1,-0.015,-0.5,6.735,1,0.029,-0.5,6.787,1,-0.034,0.0,6.719
202601270908,2026-01-27,9,8R,1,-0.03,-0.5,6.729,1,-0.004,0.0,6.766,1,-0.011,-0.5,6.769,1,-0.029,0.0,6.723,1,0.002,0.0,6.795,1,-0.014,-0.5,6.742
202601270909,2026-01-27,9,9R,1,-0.032,0.0,6.777,1,0.053,-0.5,6.787,1,-0.027,0.0,6.793,1,-0.028,0.0,6.767,1,0.011,-0.5,6.775,1,0.001,-0.5,6.737
202601270910,2026-01-27,9,10R,1,0.037,0.0,6.761,1,0.006,0.0,6.746,1,-0.014,0.0,6.753,1,-0.019,0.0,6.695,1,0.018,0.0,6.797,1,0.003,-0.5,6.782
202601270911,2026-01-27,9,11R,1,-0.004,-0.5,6.736,1,0.027,0.0,6.709,1,-0.01,0.0,6.763,1,-0.031,0.0,6.745,1,0.007,0.0,6.752,1,-0.026,0.0,6.767
202601270912,2026-01-27,9,12R,1,-0.02,0.0,6.721,1,-0.033,0.0,6.728,1,-0.022,0.0,6.73,1,-0.016,0.0,6.741,1,0.021,0.0,6.713,1,-0.013,0.0,6.753
202601270701,2026-01-27,7,1R,1,0.073,0.0,6.794,1,0.072,0.0,6.789,1,0.054,0.0,6.797,1,0.025,-0.5,6.752,1,0.032,0.0,6.778,1,0.079,-0.5,6.736
202601270702,2026-01-27,7,2R,1,-0.024,-0.5,6.802,1,0.06,-0.5,6.762,1,0.071,0.0,6.789,1,0.071,-0.5,6.748,1,0.029,0.0,6.764,1,0.087,0.0,6.792
202601270703,2026-01-27,7,3R,1,0.045,0.0,6.763,1,0.027,0.0,6.79,1,0.104,0.0,6.712,1,0.031,-0.5,6.8,1,0.1,0.0,6.753,1,0.056,-0.5,6.794
202601270704,2026-01-27,7,4R,1,0.014,0.0,6.762,1,0.067,-0.5,6.763,1,0.057,0.0,6.763,1,0.028,0.0,6.799,1,0.039,-0.5,6.765,1,0.018,0.0,6.793
202601270705,2026-01-27,7,5R,1,0.026,-0.5,6.748,1,0.056,0.0,6.741,1,0.005,0.0,6.733,1,0.045,-0.5,6.733,1,0.069,-0.5,6.78,1,0.071,0.0,6.818
202601270706,2026-01-27,7,6R,1,0.079,0.0,6.805,1,0.101,0.0,6.794,1,0.048,0.0,6.747,1,0.06,0.0,6.792,1,0.031,-0.5,6.758,1,0.048,-0.5,6.763
202601270707,2026-01-27,7,7R,1,0.049,-0.5,6.758,1,0.031,0.0,6.808,1,0.008,-0.5,6.795,1,0.058,-0.5,6.802,1,0.068,-0.5,6.803,1,0.031,-0.5,6.804
202601270708,2026-01-27,7,8R,1,0.041,0.0,6.746,1,0.045,0.0,6.781,1,-0.016,-0.5,6.802,1,0.059,0.0,6.78,1,0.031,0.0,6.802,1,0.029,0.0,6.823
202601270709,2026-01-27,7,9R,1,0.007,0.0,6.759,1,0.043,0.0,6.83,1,0.049,0.0,6.765,1,0.019,0.0,6.794,1,0.004,-0.5,6.847,1,0.064,0.0,6.755
202601270710,2026-01-27,7,10R,1,0.051,-0.5,6.784,1,0.072,0.0,6.747,1,0.095,-0.5,6.764,1,0.034,0.0,6.786,1,0.074,0.0,6.774,1,0.041,0.0,6.747
202601270711,2026-01-27,7,11R,1,0.056,0.0,6.751,1,0.042,0.0,6.766,1,0.046,-0.5,6.766,1,0.036,0.0,6.784,1,0.086,-0.5,6.77,1,0.1,0.0,6.714
202601270712,2026-01-27,7,12R,1,0.065,0.0,6.773,1,0.002,0.0,6.74,1,0.084,-0.5,6.755,1,0.08,-0.5,6.759,1,0.058,-0.5,6.796,1,0.03,-0.5,6.749
202601270601,2026-01-27,6,1R,1,0.032,-0.5,6.75,1,-0.002,-0.5,6.749,1,-0.028,-0.5,6.717,1,-0.003,0.0,6.706,1,0.035,0.0,6.72,1,-0.015,0.0,6.748
202601270602,2026-01-27,6,2R,1,0.006,0.0,6.743,1,-0.01,0.0,6.761,1,-0.047,-0.5,6.757,1,0.011,0.0,6.758,1,-0.003,0.0,6.726,1,0.012,0.0,6.731
202601270603,2026-01-27,6,3R,1,-0.005,0.0,6.73,1,0.044,0.0,6.755,1,-0.002,0.0,6.72,1,0.031,0.0,6.732,1,-0.007,0.0,6.745,1,-0.004,0.0,6.733
202601270604,2026-01-27,6,4R,1,0.002,0.0,6.733,1,-0.016,-0.5,6.718,1,-0.015,0.0,6.691,1,0.036,-0.5,6.738,1,0.03,0.0,6.71,1,0.028,0.0,6.733
202601270605,2026-01-27,6,5R,1,0.018,0.0,6.724,1,0.006,-0.5,6.746,1,-0.034,0.0,6.719,1,-0.039,0.0,6.7,1,-0.028,-0.5,6.724,1,-0.056,0.0,6.732
202601270606,2026-01-27,6,6R,1,0.014,0.0,6.713,1,0.034,-0.5,6.739,1,0.017,0.0,6.735,1,-0.029,0.0,6.736,1,0.07,-0.5,6.718,1,-0.019,0.0,6.721
202601270607,2026-01-27,6,7R,1,-0.012,0.0,6.719,1,0.057,0.0,6.707,1,-0.003,0.0,6.738,1,0.013,-0.5,6.689,1,-0.001,0.0,6.788,1,0.004,-0.5,6.746
